CustomerID,Age,Annual_Income_(k$),Spending_Score,Savings_(k$),Family_Size
162,24,65,2,12.32,3
163,39,68,92,4.96,1
164,45,22,32,13.6,5
165,19,41,91,12.55,4
166,59,41,84,7.48,4
167,62,112,24,2.71,2
168,23,35,12,13.6,5
169,45,44,50,10.65,3
170,45,111,35,15.56,1
171,61,42,33,10.64,2
172,61,125,33,17.12,4
173,37,78,61,11.26,3
174,47,111,51,11.44,3
175,28,83,43,17.59,1
176,45,138,12,8.37,4
177,42,75,67,3.11,5
178,56,62,65,1.06,3
179,50,33,33,15.23,1
180,18,18,40,12.6,5
181,44,49,74,14.23,4
182,30,78,43,4.65,3
183,58,63,44,3.16,5
184,20,31,29,0.78,5
185,56,58,13,7.34,5
186,23,106,12,12.0,3
187,25,44,95,8.15,3
188,44,107,46,9.03,2
189,26,60,2,18.13,4
190,54,131,35,7.29,1
191,50,20,87,10.52,5
192,59,113,81,15.78,2
193,61,138,90,8.23,1
194,41,119,8,12.63,2
195,32,51,93,17.32,3
196,49,38,26,19.02,5
197,49,107,74,3.37,1
198,41,127,90,18.57,1
199,58,60,34,10.1,1
200,29,67,7,5.54,1
